########################################################################
# Job 2694848.akb in Schlange parallel
# angeforderte Ressourcen: neednodes=node016+node015+node014+node013+node012+node011+node010+node009,nodes=8:ppn=1,walltime=00:05:00
########################################################################
0: time=1846461
5: time=1840416
1: time=1891203
7: time=1849581
6: time=1838082
3: time=1825905
2: time=1837881
4: time=1843089
########################################################################
benutzte Ressourcen:
cput=00:00:00,mem=628kb,vmem=6228kb,walltime=00:00:02
########################################################################
